CV. Cahaya Sejahtera
STARS TECHNOLOGIES INDUSTRIAL LTD
PT. AMARTEX
PT. BITUNG GUNA SEJAHTERA
PT. BEHN MEYER KIMIA
CV. BONANZA
PT. CABOT INDONESIA
PT. CHEMINDO INTERBUANA
PT. DOVER CHEMICAL
PT. HALIM SAKTI PRATAMA
PT. INDO LYSAGHT
PT. MULTI CITRA CHEMINDO NUSA
PT.TEIJIN FRONTIER INDONESIA
PT. PILAR BERSAMA MAJU
PT. SARI SARANA KIMIATAMA
PT. SIDDHARTA MANDIRI INDONESIA
PT. TOKYO ZAIRYO INDONESIA
PT. UNITED CHEMICALS INTERANEKA
PT. UTAMA JAYA INTI MANDIRI
PT. PAULIN ABADI SENTOSA INDONESIA
CV. BERKAT MANDIRI SEJAHTERA
PT. NIPARINDO SARITAMA
PT. TOKOKOSEN INDONESIA
PT. MULIA AGUNG CHEMINDO
PT. ZHIAN UTAMA MANDIRI
PT. SODA NIKKA INDONESIA
PT. KASAN INDONESIA
PT. MULYA ADHI PARAMITA
PT. MITSUBOSHI BELTING INDONESIA
PT. SAMCHEM PRASANDHA
PT. ELASTOMIX INDONESIA
PT. KING POLE INDONESIA
PT. Hankyu Hanshin Logistic Indonesia
PT.  ANUGRAH KURNIA ABADI
PT. MULTISARANA BAHTERAMANDIRI
CABOT CORPORATION
Mubea Automotive Components  Taicang  Co.  Ltd
MITSUBOSHI OVERSEAS HEADQUARTERS
MITSUI & CO. PLASTICS LTD
Teijin Cord Thailand Co. Ltd
Teijin Frontier Shanghai Co. Ltd
G.T. TRADING CO.  LTD
ITOCHU CORPORATION
BST Elastomers Co. Ltd
HYOSUNG CORPORATION
ITOCHU CORPORATION

